x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15
-0.43064826223109254,-0.5454173094642822,-0.3951371933082553,0.2471813015336733,1.8761856118561688,1.0467218836690582,-0.37863842444051193,-0.8009081052537319,-1.387837990314916,0.6148453397604765,-1.3988976086580116,1.7187241640632847,-0.25851760418463143,1.0365006452923913,0.3638803892816377,-0.6440062707825538
-1.5499800472782754,-0.6593198344375382,0.24292958126417663,1.58520382722157,-0.603941808960606,1.9139418855755916,0.33993355294279953,-0.8257678990153501,-0.7070516581743962,-0.27391765556984016,0.8907640831203659,0.2077758565849498,-0.5300364077082572,0.9463351075777334,0.24215661254094775,-0.3946698012840124
0.08974270972113603,-0.4697659521493792,0.7115308252192685,1.4706588422968623,-0.18547297834754142,-0.6153072042574143,1.1071299580306235,0.5254119699853278,-1.3897008243115396,1.1017371746349438,-0.2524976983304402,1.6208021400317025,-1.6053329577877389,0.6121374632226826,1.1907598696478559,0.3637973677906385
0.3223912355785462,0.6860404210589001,0.6771004393635102,0.10289436200622863,0.18390987405230275,-0.2805913162232154,1.1955011973903016,-0.038736497957851834,0.0683384343068759,0.9435423813012916,0.9399859434924278,1.1415217460569902,-0.317285365855998,2.2228918937462097,-1.1528439675380215,0.9286871780977739
0.035716503472039036,-0.5709182061764684,0.32403103288165414,-0.2712315326792499,0.22747561332173674,2.037299565354937,0.9109648234416406,0.9768118142991773,0.9817193738803724,-0.7409535420090879,-0.513626813414391,0.5556609787310469,2.261921662964838,0.2893029333169888,-0.9155576755327676,1.936855883435427
1.7113621037731386,-0.48809071367572016,-1.2107509400165213,-1.6470520638370953,1.1959336911317846,0.7559834592110252,0.6971743458900813,1.1640475558277925,0.21792879080355781,0.3423883096089615,1.0273757239845611,1.0185684479196901,-0.9424380287330427,0.16076422225582981,-0.6974178404675971,1.4347310025506435
-0.9672938270403821,-0.7529345253870454,1.3932669156456687,0.09400574947814701,0.5910305518176964,0.49326589630564815,-0.6013189600731804,-2.6435389633367663,0.12579607564303627,1.1439619843953155,-1.5188185424264604,1.1321290826944175,0.41154082450089047,-0.7173212709420675,-0.697601723260945,-1.0372808002226095
0.46484427794013666,-0.667477962347325,-0.9330021658652037,-0.3339222685405466,-1.6158037678068564,-0.8230020364744636,-0.2899948284362706,0.6043469469107834,1.1262426217477146,0.890923192829737,0.3807754036020346,-0.2938719437192055,-0.01845008823980982,0.001044964391274702,-0.08250527154654969,0.6657021186251232
-0.43238492104515647,0.07580828523605196,-2.521281730236132,-0.3987874946842605,0.24633559298678478,-0.8631050331132151,2.44162087609551,0.0807569837323625,0.5069343359317972,-1.2407638484405632,1.0562305589675098,0.1885132802334727,0.9713484750773862,-0.2891926637845373,-0.13792526696960622,-0.9525554447037289
-1.3519456932499359,-0.9922047730371047,-0.5816201860567518,0.19264228000210445,-1.5893035785178595,0.22362919487905353,0.5074933232425682,-0.024468229957134748,-0.432390166529232,0.7850129912348435,1.5671384785211715,1.5096455617790723,0.5982423150337414,0.5348816590435551,-0.4901152201323174,-0.8090643109892709
-0.1950253107274715,-0.6735850987699743,-0.21983161024002898,-0.8131074885801219,-0.09090610365821462,-1.6685038140885948,0.22849415927771263,1.215693510831142,0.19806892693005226,-0.0012359896341069584,-0.5026387743453833,0.4727530265874529,1.1904964304498222,1.2142467238136465,-1.8847427593380612,0.22233910324075118
-1.458867568211353,-0.8135200357849902,-0.02682783126688792,-0.12895481248366042,-0.23750076568509146,2.2636015124525986,1.4719850875894989,-0.9023365727676437,-0.736464263394357,0.07382087473858759,-0.32327672943390057,0.6206238602578774,-0.95414584421253,-1.093717184941788,1.0673097791627268,-1.5641111845679037
0.5646255350714203,0.5177367046522375,1.8636468825531454,-0.777625453097558,-1.2252781350326942,0.29286292120385304,-0.905838040832238,0.7400167710726431,-0.25790719607575835,-0.22163929020579878,-1.1363681596216069,0.0536236030435578,-1.091184229532424,-1.3073976926141655,-2.39831405065744,0.7255695373682877
1.244281634270645,-0.21777357245487902,0.29265635628912273,0.2732435079922139,-1.5601119843273372,0.24291195729426535,-1.3112330500340579,-0.7105224320027623,0.1451868828964637,-1.2247790086090464,0.23670775976803582,-1.0464262087299387,-0.1426776106476398,-0.26721774914499247,0.47785386207342273,0.057954852189343826
1.1612005994030647,-0.5019279973820036,-0.7770799510826762,-0.3855648539992811,0.8042930526531836,-0.6355007878161518,1.021146012705808,-1.9620883118183656,-0.6160680536254701,-0.7570438957593825,-1.3755262789428129,0.94744224880655,-0.7788275947834213,-0.35242771727497524,1.2329914187420425,2.2504292546613582
0.27004962852816317,0.8946064169639841,1.0894179447158536,1.3530880530265987,0.8266525150814866,0.4553966361221061,1.0560958728159764,1.1145925995632786,0.6494004595359918,0.6809724009809031,-0.47808256892490697,-0.19283653680067273,1.5677544524223825,-0.5881163445396128,-0.3011885323322325,-0.02848771881945265
